*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\xml\xml.js
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\xml\index.html
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\rst
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\rst\rst.js
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\rst\rst.css
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\codemirror\mode\rst\index.html
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\pagedown
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\pagedown\LICENSE.txt
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\pagedown\Markdown.Converter.js
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\jquery-wijmo.css
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_highlight-hard_80_e3e3e3_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_38667f_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_cd0a0a_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_highlight-hard_80_c4c4c4_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_3a6983_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_898989_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_flat_0_2d5972_40x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_highlight-hard_80_85b2cb_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_glass_55_fbf9ee_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_616161_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_2e83ff_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_flat_100_ffffff_40x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_inset-hard_65_c4c4c4_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_2d5972_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_highlight-soft_100_c4c4c4_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_inset-soft_95_fef1ec_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_highlight-soft_75_85b2cb_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_inset-hard_65_85b2cb_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-icons_ffffff_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_flat_0_4f4f4f_40x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\aristo\images\ui-bg_flat_0_aaaaaa_40x100.png
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\jquery-ui-1.8.14.custom.css
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_flat_75_ffffff_40x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-icons_222222_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-icons_cd0a0a_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_glass_55_fbf9ee_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-icons_888888_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-icons_2e83ff_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_glass_75_dadada_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_glass_95_fef1ec_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_highlight-soft_75_cccccc_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_glass_75_e6e6e6_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_glass_65_ffffff_1x400.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-icons_454545_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\smoothness\images\ui-bg_flat_0_aaaaaa_40x100.png
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\jquery-wijmo.css
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_304915_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_ff8f8f_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_diagonals-thick_50_00a6dd_40x40.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_242122_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_eaffb9_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_9eca38_1x100_50.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_333333_1x100_50.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_333333_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_fafafa_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_inset-soft_100_e1e1e1_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_8A56B2_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_9eca38_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_242122_1x100_bottom.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_65358a_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_00a6dd_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_inset-soft_15_242122_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_35_00a6dd_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_flat_100_f1f1f1_40x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_f4f4f9_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_highlight-soft_15_ca3838_1x100.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-icons_d399ff_256x240.png
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\css\themes\rocket\images\ui-bg_flat_0_aaaaaa_40x100.png
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\js
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\js\jquery-1.6.2.min.js
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\js\jquery-ui-1.8.14.custom.min.js
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\jquery\js\jquery.autogrow.js
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\prettify
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\prettify\prettify.css
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\prettify\COPYING
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\static\prettify\prettify.js
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\tests\test_kernelsession.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates\projectdashboard.html
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates\layout.html
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates\notebook.html
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates\login.html
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\html\notebook\templates\logout.html
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\qt
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\kernelmanager.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\rich_text.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\svg.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\util.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\base_frontend_mixin.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\qt\console
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\pygments_highlighter.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\rich_ipython_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\bracket_matcher.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ipython_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\console_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_lexer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\ansi_code_processor.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\kill_ring.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\call_tip_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\mainwindow.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\completion_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\frontend_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\qtconsoleapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\history_console_widget.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\styles.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\resources
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\resources\icon
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\resources\icon\IPythonConsole.svg
100 Made Dir: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_ansi_code_processor.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_kill_ring.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\test_completion_lexer.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\frontend\qt\console\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\error.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\util.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\factory.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\engine
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\kernelstarter.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\streamkernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\engine\engine.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\apps
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\baseapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipcontrollerapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\iploggerapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\logwatcher.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipclusterapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\winhpcjob.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\launcher.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\win32support.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\apps\ipengineapp.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\scripts
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\client
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\remotefunction.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\view.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\client.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\asyncresult.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\client\map.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_newserialized.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_db.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_view.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_client.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_dependency.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_mongodb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\clienttest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_lbview.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\tests\test_asyncresult.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\parallel\controller
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\heartmonitor.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dictdb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\sqlitedb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\hub.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\scheduler.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\mongodb.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\parallel\controller\dependency.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\qt_for_kernel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mathjax.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\mglob
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\_mglob.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\mglob\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\pyparsing
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\_pyparsing.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pyparsing\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\decorators
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_decorators.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_utils.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorators\_numpy_testing_noseclasses.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\argparse
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\_argparse.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\argparse\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\decorator
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\_decorator.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\decorator\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\guid
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\guid\_guid.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\Itpl
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\_Itpl.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\Itpl\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\pexpect
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\pexpect\_pexpect.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\simplegeneric
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\_simplegeneric.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\simplegeneric\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\ssh
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\forward.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\tunnel.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\ssh\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\external\path
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\external\path\_path.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\testing
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\iptest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\nosepatch.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\mkdoctests.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\decorators.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tools.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\globalipapp.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy2.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\ipunittest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy3.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\skipdoctest.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\testing\plugin
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\iptest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_refs.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simplevars.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\ipdoctest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\setup.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simple.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\show_refs.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_ipdoctest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\dtexample.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\testing\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_tools.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_ipunittest.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_decorators.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\extensions
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\autoreload.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\sympyprinting.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\storemagic.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\parallelmagic.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\IPython\extensions\tests
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\test_autoreload.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\tests\test_autoreload.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\parallelmagic.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\storemagic.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\sympyprinting.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\extensions\autoreload.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_ipunittest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tests\test_tools.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\dtexample.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_ipdoctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\show_refs.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simple.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\ipdoctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\simplevars.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\test_refs.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\plugin\iptest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\skipdoctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy3.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\ipunittest.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\_paramtestpy2.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\globalipapp.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\tools.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\IPython\testing\mkdoctests.pyc
